"Application","energy_core","app_sim","time","energy","Scheduler"
"CyberShake_100",3.5,"app/CyberShake_100.xml",1143.191953,730508.776625,"round_robin"
"CyberShake_30",3.5,"app/CyberShake_30.xml",867.269797,543983.118872,"round_robin"
"CyberShake_50",3.5,"app/CyberShake_50.xml",975.200176,616281.552946,"round_robin"
"Epigenomics_100",3.5,"app/Epigenomics_100.xml",120446.073769,78938767.793678,"round_robin"
"Epigenomics_24",3.5,"app/Epigenomics_24.xml",18752.626623,11760006.963978,"round_robin"
"Epigenomics_46",3.5,"app/Epigenomics_46.xml",25967.2465,16482708.776878,"round_robin"
"Inspiral_100",3.5,"app/Inspiral_100.xml",7536.521769,4889739.179406,"round_robin"
"Inspiral_30",3.5,"app/Inspiral_30.xml",4486.275753,2841362.607155,"round_robin"
"Inspiral_50",3.5,"app/Inspiral_50.xml",4740.409382,3058412.711593,"round_robin"
"Montage_100",3.5,"app/Montage_100.xml",308.942509,203001.623961,"round_robin"
"Montage_25",3.5,"app/Montage_25.xml",156.28829,98951.926552,"round_robin"
"Montage_50",3.5,"app/Montage_50.xml",223.555001,143691.486859,"round_robin"
"Sipht_100",3.5,"app/Sipht_100.xml",25894.459948,16155372.984771,"round_robin"
"Sipht_30",3.5,"app/Sipht_30.xml",14814.025049,9190665.796234,"round_robin"
"Sipht_60",3.5,"app/Sipht_60.xml",15929.510134,9949804.685327,"round_robin"
"CyberShake_100",3,"app/CyberShake_100.xml",1143.191953,626150.379964,"round_robin"
"CyberShake_30",3,"app/CyberShake_30.xml",867.269797,466271.244747,"round_robin"
"CyberShake_50",3,"app/CyberShake_50.xml",975.200176,528241.331096,"round_robin"
"Epigenomics_100",3,"app/Epigenomics_100.xml",120446.073769,67661800.96601,"round_robin"
"Epigenomics_24",3,"app/Epigenomics_24.xml",18752.626623,10080005.969124,"round_robin"
"Epigenomics_46",3,"app/Epigenomics_46.xml",25967.2465,14128036.094467,"round_robin"
"Inspiral_100",3,"app/Inspiral_100.xml",7536.521769,4191205.010919,"round_robin"
"Inspiral_30",3,"app/Inspiral_30.xml",4486.275753,2435453.663276,"round_robin"
"Inspiral_50",3,"app/Inspiral_50.xml",4740.409382,2621496.609937,"round_robin"
